[2018-08-02 01:19:08.066] SQL: Undeleted query: "SELECT flags FROM SS13_player WHERE ckey='braincrab'" LA: NextRow LAT: 57.5
[2018-08-02 03:13:57.521] SQL: Invalid JSON text: "Missing a name for object member." at position 150 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-02 03:13:57.521] (datetime, round_id, key_name, key_type, version, json)
[2018-08-02 03:13:57.521] VALUES
[2018-08-02 03:13:57.521] 	(Now(), 1825, 'random_seed', 'amount', 1, '{\"data\":8.61774e+08}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"0\":{\"/obj/item/mining_scanner\":1,\"/obj/item/grown/bananapeel\":1,\"/obj/item/toy/figure/chaplain\":6,\"/obj/item/toy/figure/curator\":1,\"/obj/item/paper/fluff/jobs/cargo/manifest\":2},\"15\":{\"/obj/item/resonator/upgraded\":1,\"/obj/item/circular_saw\":14},\"12\":{\"/obj/item/melee/classic_baton\":19},\"25\":{\"/obj/item/melee/arm_blade\":122},\"5\":{\"/obj/item/gun/energy/e_gun/advtaser\":14}}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":12,\"head\":104,\"right leg\":57,\"left leg\":5,\"left arm\":3}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/high_priority_bounty\":1,\"/datum/round_event/space_dust\":6,\"/datum/round_event/communications_blackout\":2,\"/datum/round_event/camera_failure\":3,\"/datum/round_event/grid_check\":1,\"/datum/round_event/electrical_storm\":1,\"/datum/round_event/anomaly/anomaly_pyro\":1,\"/datum/round_event/carp_migration\":2,\"/datum/round_event/falsealarm\":1,\"/datum/round_event/ghost_role/operative\":1,\"/datum/round_event/mass_hallucination\":1}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor/golem\":{\"/obj/item/storage/box/rndboards\":1,\"/obj/item/gun/energy/kinetic_accelerator\":1,\"/obj/item/reagent_containers/food/drinks/bottle/whiskey\":1,\"/obj/item/stack/marker_beacon/ten\":2},\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/t_scanner/adv_mining_scanner\":1,\"/obj/item/clothing/suit/space/hardsuit/mining\":1}}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":172,\"/obj/item/gun/energy/disabler/revolver\":6,\"/obj/item/gun/energy/e_gun/advtaser\":10,\"/obj/item/gun/energy/plasmacutter/adv\":2,\"/obj/item/gun/energy/laser\":12,\"/obj/item/gun/energy/e_gun\":10}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":4,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":19,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":5,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/tendril\":1,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":2,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast\":1}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/shovel\":9,\"/obj/item/pickaxe/diamond\":3,\"/obj/item/pickaxe/drill/jackhammer\":232}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"inert\":3,\"used\":{\"self\":1}}}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":3}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-02 01:28:21\"},\"2\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:28:23\"},\"3\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:28:27\"},\"4\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:28:29\"},\"5\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:28:32\"},\"6\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:28:35\"},\"7\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:28:39\"},\"8\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:28:41\"},\"9\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:28:44\"},\"10\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:28:58\"},\"11\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-02 01:29:03\"},\"12\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-02 01:29:05\"},\"13\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-02 01:29:08\"},\"14\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-02 01:29:16\"},\"15\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-08-02 01:29:19\"},\"16\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-02 01:31:03\"},\"17\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-02 01:31:05\"},\"18\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:41:53\"},\"19\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:42:00\"},\"20\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:42:10\"},\"21\":{\"id\":\"adv_surgery\",\"name\":\"Advanced Surgery\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:42:11\"},\"22\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:42:23\"},\"23\":{\"id\":\"cyber_implants\",\"name\":\"Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:42:24\"},\"24\":{\"id\":\"med_mech_tools\",\"name\":\"Medical Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:42:35\"},\"25\":{\"id\":\"cyber_organs\",\"name\":\"Cybernetic Organs\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:42:37\"},\"26\":{\"id\":\"exp_surgery\",\"name\":\"Experimental Surgery\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-02 01:42:41\"},\"27\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:43:03\"},\"28\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:43:05\"},\"29\":{\"id\":\"mecha_odysseus\",\"name\":\"EXOSUIT: Odysseus\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:43:10\"},\"30\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:43:11\"},\"31\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:43:12\"},\"32\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-02 01:43:14\"},\"33\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:46:34\"},\"34\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-02 01:46:38\"},\"35\":{\"id\":\"janitor\",\"name\":\"Advanced Sanitation Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:46:39\"},\"36\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:46:40\"},\"37\":{\"id\":\"mech_diamond_drill\",\"name\":\"Exosuit Diamond Drill\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:46:41\"},\"38\":{\"id\":\"computer_hardware_basic\",\"name\":\"Computer Hardware\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-02 01:46:41\"},\"39\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-08-02 01:51:00\"},\"40\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:56:27\"},\"41\":{\"id\":\"ai\",\"name\":\"Artificial Intelligence\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:56:37\"},\"42\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:56:59\"},\"43\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-02 01:57:00\"},\"44\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 01:57:09\"},\"45\":{\"id\":\"adv_weaponry\",\"name\":\"Advanced Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-02 02:03:37\"},\"46\":{\"id\":\"beam_weapons\",\"name\":\"Beam Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 02:03:40\"},\"47\":{\"id\":\"radioactive_weapons\",\"name\":\"Radioactive Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 02:03:44\"},\"48\":{\"id\":\"adv_beam_weapons\",\"name\":\"Advanced Beam Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 02:03:48\"},\"49\":{\"id\":\"medical_weapons\",\"name\":\"Medical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 02:05:41\"},\"50\":{\"id\":\"telecomms\",\"name\":\"Telecommunications Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 02:05:47\"},\"51\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 02:05:49\"},\"52\":{\"id\":\"ballistic_weapons\",\"name\":\"Ballistic Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 02:06:06\"},\"53\":{\"id\":\"mecha_tools\",\"name\":\"Exosuit Weapon (LBX AC 10 \\\"Scattershot\\\")\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 02:06:07\"},\"54\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 02:08:02\"},\"55\":{\"id\":\"emp_super\",\"name\":\"Quantum Electromagnetic Technology\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-02 02:08:05\"},\"56\":{\"id\":\"cyborg_upg_med\",\"name\":\"Cyborg Upgrades: Medical\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-02 02:14:13\"},\"57\":{\"id\":\"adv_cyber_implants\",\"name\":\"Advanced Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 02:14:15\"},\"58\":{\"id\":\"combat_cyber_implants\",\"name\":\"Combat Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 02:14:16\"},\"59\":{\"id\":\"cyborg_upg_combat\",\"name\":\"Cyborg Upgrades: Combat\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-02 02:14:18\"},\"60\":{\"id\":\"anomaly_research\",\"name\":\"Anomaly Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-02 02:14:20\"},\"61\":{\"id\":\"computer_board_gaming\",\"name\":\"Arcade Games\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-02 02:14:24\"},\"62\":{\"id\":\"adv_mecha\",\"name\":\"Advanced Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 02:14:26\"}}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'chemical_reaction', 'tally', 1, '{\"data\":{\"space_drugs\":30,\"carpet\":60,\"oil\":30,\"acetone\":60,\"mutagen\":30,\"cryoxadone\":90,\"bicaridine\":30,\"kelotane\":30,\"antitoxin\":30,\"tricordrazine\":90}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"189\",\"y\":\"101\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-02 01:30:44:2\"},\"2\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"182\",\"y\":\"95\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-02 01:33:26:8\"},\"3\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"172\",\"y\":\"92\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-02 01:36:36:5\"},\"4\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"136\",\"y\":\"197\",\"z\":\"2\",\"area\":\"/area/ai_monitored/turret_protected/AIsatextAS\",\"time\":\"2018-08-02 02:05:00:5\"},\"5\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"162\",\"y\":\"18\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-02 02:16:36:9\"},\"6\":{\"dev\":\"-1\",\"heavy\":\"-1\",\"light\":\"2\",\"flash\":\"-1\",\"flame\":\"4\",\"orig_dev\":\"-1\",\"orig_heavy\":\"-1\",\"orig_light\":\"2\",\"x\":\"97\",\"y\":\"133\",\"z\":\"2\",\"area\":\"/area/hallway/primary/central\",\"time\":\"2018-08-02 02:59:43:0\"}}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe\":{\"/obj/item/clothing/glasses/meson/night\":1,\"/obj/item/borg/upgrade/modkit/trigger_guard\":1,\"/obj/item/borg/upgrade/modkit/damage\":1,\"/obj/item/borg/upgrade/modkit/cooldown\":1,\"/obj/item/borg/upgrade/modkit/range\":1,\"/obj/item/pickaxe/drill/jackhammer\":1,\"/obj/item/stack/ore/bluespace_crystal/artificial\":1,\"/obj/item/storage/backpack/holding\":1,\"/obj/item/storage/bag/ore/holding\":1,\"/obj/item/gps\":1,\"/obj/item/gun/energy/e_gun/nuclear\":1,\"/obj/item/firing_pin/implant/mindshield\":1,\"/obj/item/implantcase\":1,\"/obj/item/implanter\":1,\"/obj/item/stock_parts/micro_laser/quadultra\":10},\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/gun/energy/plasmacutter/adv\":2,\"/obj/item/pickaxe/drill/jackhammer\":1,\"/obj/item/storage/bag/ore/holding\":1,\"/obj/item/clothing/glasses/meson/night\":1},\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/weldingtool/experimental\":1,\"/obj/item/mmi/posibrain\":1,\"/obj/item/storage/part_replacer/bluespace\":1,\"/obj/item/stock_parts/matter_bin/bluespace\":5,\"/obj/item/stock_parts/micro_laser/ultra\":5,\"/obj/item/stock_parts/scanning_module/phasic\":5,\"/obj/item/stock_parts/manipulator/femto\":15,\"/obj/item/stock_parts/scanning_module/triphasic\":5,\"/obj/item/stock_parts/capacitor/super\":10},\"/obj/machinery/rnd/production/protolathe/department/engineering\":{\"/obj/item/crowbar/power\":1,\"/obj/item/screwdriver/power\":1,\"/obj/item/weldingtool/experimental\":1,\"/obj/item/anomaly_neutralizer\":1,\"/obj/item/stock_parts/cell/bluespace/empty\":1,\"/obj/item/paicard\":1},\"/obj/machinery/rnd/production/circuit_imprinter\":{\"/obj/item/circuitboard/machine/teleporter_station\":1,\"/obj/item/circuitboard/machine/teleporter_hub\":1,\"/obj/item/circuitboard/computer/teleporter\":1}}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'engine_started', 'tally', 1, '{\"data\":{\"/obj/machinery/the_singularitygen/tesla\":1}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"3000\":{\"DNA Vault Samplers\":1},\"750\":{\"Cargo Department Supply Crate\":1}}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/structure/closet/crate/internals\":{\"500\":1},\"/obj/structure/closet/crate/medical\":{\"500\":2},\"/obj/structure/closet/crate\":{\"500\":6},\"/obj/structure/closet/crate/freezer\":{\"500\":1}}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Extract DNA Sting\":7,\"Transform\":11,\"Fleshmend\":9,\"Augmented Eyesight\":5,\"Mute Sting\":2,\"Arm Blade\":8,\"Absorb DNA\":{\"1\":3,\"2\":3,\"3\":3,\"4\":3,1:null,1:null,1:null},\"Organic Shield\":2,\"Reviving Stasis\":6,\"Revive\":5,\"Strained Muscles\":4,\"Adrenaline Sacs\":1,\"Chameleon Skin\":1,\"Anatomic Panacea\":1}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Fleshmend\":1,\"Mute Sting\":1,\"Arm Blade\":2,\"Tentacle\":1,\"Blind Sting\":1,\"Organic Shield\":1,\"Strained Muscles\":1,\"Adrenaline Sacs\":1,\"Digital Camouflage\":1,\"Chameleon Skin\":1,\"Anatomic Panacea\":1}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'admin_cookies_spawned', 'amount', 1, '{\"data\":22}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'traumas', 'tally', 1, '{\"data\":{\"/datum/brain_trauma/mild/concussion\":1}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'shuttle_reason', 'text', 1, '{\"data\":[\"I did my things and i think the other ling killed everyone\"]}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/grenade/iedcasing\":1}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'ahelp_stats', 'tally', 1, '{\"data\":{\"unresolved\":2}}'),
[2018-08-02 03:13:57.522] 	(Now(), 1825, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1438\":1,\"512.1427\":1,\"512.1442\":12,\"512.1441\":1,\"512.1433\":1,\"512.1426\":1,\"512.1419\":1,\"512.1435\":1}}')
[2018-08-02 03:13:57.522] 
